level4_object_classification;title;year;authors;first_author;source_title;document_type;language;doi;scopus_url;abstract;author_keywords;index_keywords;level_3_manual_decision;retained_after_level_3
production system object;Cognitive digital twin in manufacturing process: integrating the knowledge graph for enhanced human-centric Industry 5.0;2024;"Su C.; Tang X.; Han Y.; Wang T.; Jiang D.";Su C.;International Journal of Production Research;Article;English;10.1080/00207543.2024.2435583;https://www.scopus.com/pages/publications/85210927829?origin=resultslist;"Industry 5.0 emphasises human-centric intelligent manufacturing, posing challenges in integrating human expertise with advanced machine capabilities. To address these challenges, a novel three-layer cognitive digital twin model based on knowledge graphs is proposed, designed to integrate workers’ knowledge and experience into intelligent manufacturing processes. This model comprises three layers: an ontology layer that constructs a foundational process knowledge ontology library; a knowledge layer that maps real-time data to dynamically update digital models; and a cognitive layer that utilises machine learning, knowledge reasoning, and knowledge mining for advanced analysis, state understanding, and model evolution. The model promotes user interaction through intuitive interfaces and a Q&A system, leveraging techniques such as knowledge reasoning and querying to support decision-making and enhance worker engagement. Validated through a system implemented for aero-engine blade production, this cognitive digital twin model leverages human expertise and machine capabilities to enhance process control, quality management, and overall efficiency. The proposed approach demonstrates significant potential for advancing personalised human-machine interaction in manufacturing, truly embodying the value of a human-centric approach and paving the way for future developments in the field. © 2024 Informa UK Limited, trading as Taylor & Francis Group.";;;IN;Yes
production system object;Integrating digital twins in metal sink factories: A pathway to smart manufacturing;2024;"Kappatos V.; Athanasakos L.; Tromaras A.; Krimpenis A.";Kappatos V.;Materials Research Proceedings;Conference paper;English;10.21741/9781644903377-52;https://www.scopus.com/pages/publications/85213389668?origin=resultslist;This study presents the development and validation of a digital twin for the production line of monoblock sinks. The digital twin was created using the AnyLogic simulation platform, integrating both 2D and 3D environments to replicate the factory’s operations. The model simulates the movement of workers and machinery across key stations in the production process, providing detailed insights into resource availability, machine usage, and potential bottlenecks. Validation of the model was conducted through a comparison of simulated production rates with real-world data for key production stations. The results demonstrated a high degree of accuracy, with discrepancies between simulated and actual production times within a few seconds. The digital twin offers a powerful tool for experimentation and optimization, enabling adjustments in process times, workforce allocation, and equipment utilization. This approach not only enhances production efficiency but also provides a reliable platform for future decision-making and process improvements. © 2024, Materials Research Proceedings. All rights reserved.;;;IN;Yes
other or general;Methods to Enable Evolvable Digital Twins for Flexible Automated Production Systems;2024;"Vogel-Heuser B.; Lahrsen B.; Wilch J.; Ji F.; Zhang M.; Neumann E.-M.";Vogel-Heuser B.;Asia-Pacific Journal of Operational Research;Article;English;10.1142/S0217595924400153;https://www.scopus.com/pages/publications/85198914510?origin=resultslist;Changing requirements cause flexible automated Production Systems (aPS) to evolve over decades. Digital Twins (DT) of the different hierarchy levels and design steps ease this evolution, e.g., by enabling requirement analysis and compatibility checks ahead of any physical changes. To ensure up-to-date models and integrate additional knowledge, information gained during operation is included in DTs. Consequently, evolvability, decomposability, control software modularity, and learning during operation are identified as four requirements to achieve such evolvable DTs. Concepts to realize every requirement are introduced and exemplarily validated using a demonstrator machine. AutomationML (AML), the XML-based vendor neutral language for information modeling and exchange in between different disciplines and their tools and product classification systems like ECLASS that specify components attributes vendor neutral enable evolvability during the design phase. Decomposability is achieved by assembling DTs of components according to ISA 88 levels from control unit to facility. A control primitive concept that realizes control software modularity is introduced and validated. Based on data analytics and operation data the DT can be updated by using the versioning mechanism of AML. Thereby, the DT for the next machine generation is improved with knowledge from operation and represents the already existing machine more precisely. © 2024 The Author(s).;;;IN;Yes
production system object;Robust Online Update of Digital Twin for Flexible Automation Cell;2024;"Ramasamy S.; Puppala N.K.; Rudqvist A.; Appelgren A.; Danielsson F.; Vallhagen J.";Ramasamy S.;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;Conference paper;English;10.1109/ETFA61755.2024.10710894;https://www.scopus.com/pages/publications/85207823804?origin=resultslist;Digital twin technology is pivotal in the transition of manufacturing industries towards Industry 4.0, as it enables the creation of virtual representations of physical shop floors and production processes. This technology addresses manufacturing challenges by allowing the reuse and adjustment of production equipment in real-time, facilitating novel technologies, and supporting the adoption of flexibilities to add new product variants. The significance of resource-efficient and flexible production systems is highlighted by their ability to optimize resource utilization and enable reconfiguration through digital models. This study specifically investigates the differences between physical systems and their digital twins, focusing on the sustainable updating of virtual models of a flexible automation cell. Digital models of the flexible automation cell are acquired using 3D laser scanning techniques, capturing data as point clouds. The differences between new point cloud models and existing digital models are analyzed using CloudCompare software. Identified changes are extracted from the digital models as point clouds and converted into 3D mesh models through surface reconstruction techniques, thereby updating the digital twin. To address inaccuracies in the detailed extraction of digital models compared to physical models, an additional fusion step is implemented. This step integrates data from photogrammetry and 3D laser scanning, enhancing the point clouds and producing accurate 3D models of the automation cell. The main focus of this study is to determine the most effective approach for scanning an automation cell and identifying changes by comparing two digital models, thereby contributes to the field of digital twin technology with a novel methodology for sustainable virtual model updates. © 2024 IEEE.;;;IN;Yes
other or general;Digital Twin of Cyber-Physical CNC for Smart Manufacturing;2023;"Williams B.; Ciocarlie G.; Saleeby K.; Ismail M.; Mulkey C.";Williams B.;2023 IEEE 3rd International Conference on Digital Twins and Parallel Intelligence, DTPI 2023;Conference paper;English;10.1109/DTPI59677.2023.10365463;https://www.scopus.com/pages/publications/85182738197?origin=resultslist;Due to the complexity of smart manufacturing systems, digital twins (DTs) can help manufacturers test and validate products as well as determine any process failures before production. Computer numerical control (CNC) machines are widely used and employed in several manufacturing industries because of their precision and efficiency. Despite the wide adoption of CNC machines, there is currently no CNC-based DT that simulates an entire production process. This paper demonstrates the implementation and validation of a DT that can 1) replicate the physical manufacturing operations of products on Tormach CNC machines by accurately generating the positional values of the machine's tool path along the X, Y, and Z axes, 2) employ MTConnect's communication protocol by utilizing an adapter and an agent that produces data such as timestamps, axis positions, and spindle speed into MTConnect's standardized XML format, 3) deploy an MTConnect utility, dataminer, to collect data from the agent and properly store it into a JSON format for further analysis. For validation purposes, an example coin geometry was simulated on the DT and manufactured in aluminum on a real Tormach machine. A comparison between the simulated operations and real system was made to validate the accuracy of the DT. Dynamic time warping (DTW) was used to compare process data from the DT with data from the real machine. Our analysis shows that the DT and real system have a high correlation as the DTW warping path is closely aligned at a 45 degree angle line and has minimal time warping. © 2023 IEEE.;;;IN;Yes
production system object;Towards discrete manufacturing workshop-oriented digital twin model: Modeling, verification and evolution;2023;"Qian W.; Guo Y.; Zhang L.; Wang S.; Huang S.; Geng S.";Qian W.;Journal of Manufacturing Systems;Conference paper;English;10.1016/j.jmsy.2023.09.005;https://www.scopus.com/pages/publications/85172377168?origin=resultslist;Digital twin (DT) is one of key enabling technologies of intelligent transformation in discrete manufacturing workshop (DMW). The construction of digital twin system in DMW has greatly expanded the connotation and extension of smart manufacturing. Although previous studies have shown the success in DT, there is still a lack of clear and systematic methods of DT in DMW. To bridge this gap, this article focuses on how to systematically and effectively construct DT model methods for DMW. Taking the modeling, verification, and evolution of DT model as the main line, three key technologies related to digital twin in DMW are proposed, including model migration based matching modeling technology, graph convolutional network and temporal convolutional network based DT model verification and Adaboost based synchronous evolution of DT model, which will provide a systematic theory and method for the construction of DT model for DMW. The experiment demonstrates that the proposed methods have good performance for physical workshop in industrial environment and provide a holistic understanding of DT model modeling in DMW. © 2023;;;IN;Yes
other or general;Updating digital twins: Methodology for data accuracy quality control using machine learning techniques;2023;"Rodríguez F.; Chicaiza W.D.; Sánchez A.; Escaño J.M.";Rodríguez F.;Computers in Industry;Article;English;10.1016/j.compind.2023.103958;https://www.scopus.com/pages/publications/85163730436?origin=resultslist;The Digital Twin (DT) constitutes an integration between cyber and physical spaces and has recently become a popular concept in smart manufacturing and Industry 4.0. The related literature provides a DT characterisation and identifies the problem of updating DT models throughout the product life cycle as one of the knowledge gaps. The DT must update its performance by analysing the variable data in real time of the physical asset, whose behaviour is constantly changing over time. The automatic update process involves a data quality problem, i.e., ensuring that the captured values do not come from measurement or provoked errors. In this work, a novel methodology has been proposed to achieve data quality in the interconnection between digital and physical spaces. The methodology is applied to a real case study using the DT of a real solar cooling plant, acting as a learning decision support system that ensures the quality of the data during the update of the DT. The implementation of the methodology integrates a neurofuzzy system to detect failures and a recurrent neural network to predict the size of the errors. Experiments were carried out using historical plant data that showed great results in terms of detection and prediction accuracy, demonstrating the feasibility of applying the methodology in terms of computation time. © 2023 The Author(s);;;IN;Yes
other or general;A modelling and updating approach of digital twin based on surrogate model to rapidly evaluate product performance;2023;"Liu X.; Han X.; Wang H.; Liu G.";Liu X.;International Journal of Advanced Manufacturing Technology;Article;English;10.1007/s00170-023-12646-w;https://www.scopus.com/pages/publications/85176364521?origin=resultslist;As a technology for the interaction and integration of products and simulation models, the digital twin can achieve accurate prediction and evaluation of product performance. However, the accurate model base is computationally complex, has a long iteration time, and is unable to perceive changes in the operating state in time. This leads to poor adaptability of the model and low efficiency of performance evaluation. The surrogate model can simplify the above model and improve computational efficiency. Based on this, this paper proposes a digital twin modelling and updating approach. The surrogate model is applied to the digital twin modelling process, which can accurately describe the physical mechanism and achieve interaction with the physical world. Then, this paper defines the consistency metric function, which achieves the rapid perception of the operation state and follows the physical world. Meanwhile, an improved LHS-Adam model update algorithm is used to adaptively update the model structure, improving the efficiency of the model parameters adjustment. Finally, experiments are conducted on the bogie suspension system to verify the feasibility and effectiveness of the update method in practical applications. The experimental results show that the established digital twin model has good updating performance and more efficient performance evaluation capability. © 2023, The Author(s), under exclusive licence to Springer-Verlag London Ltd., part of Springer Nature.;;;IN;Yes
production system object;IIoT-Supported Manufacturing-Material-Flow Tracking in a DES-Based Digital-Twin Environment;2023;"Monek G.D.; Fischer S.";Monek G.D.;Infrastructures;Article;English;10.3390/infrastructures8040075;https://www.scopus.com/pages/publications/85153715610?origin=resultslist;Manufacturing processes can be cited as significant research areas when examining infrastructure systems and infrastructure, as they are inextricably linked to both. Examples include automobile manufacturing, the production of traffic signs, etc. Connecting and utilizing Industry 4.0 technologies and processing simulation solutions to address industry challenges, such as process optimization and fault detection, are gaining in popularity. Cyber-physical systems and digital twins connect the physical and cyber worlds to enable intelligent manufacturing capabilities, increased system flexibility, decreased manufacturing-cycle times, and improved quality. This paper presents a solution that improves the synchronization between the real (physical) and simulation (digital) layers, using discrete-event-driven simulations to create more efficient and accurate digital-twin environments. Using a combination of inexpensive commercial microcontrollers and an inertial-measurement-unit sensor to enhance a standard programmable logic controller process, a discrete-event-simulation-based digital layer is updated in real time to produce a live digital twin. The system can accurately identify and track products throughout the production cycle while simultaneously updating the digital twin in real time. Even independently, the algorithm running on the microcontroller can be used to gather the input parameters required for the simulation of production processes. The implemented environment can serve as a suitable testing ground for investigating the practical applicability of digital-twin solutions. © 2023 by the authors.;;;IN;Yes
other or general;Methodology for enabling dynamic digital twins and virtual model evolution in industrial robotics - a predictive maintenance application;2023;"Aivaliotis P.; Arkouli Z.; Georgoulias K.; Makris S.";Aivaliotis P.;International Journal of Computer Integrated Manufacturing;Article;English;10.1080/0951192X.2022.2162591;https://www.scopus.com/pages/publications/85147746310?origin=resultslist;A methodology for enabling the implementation of the Digital Twins (DTs) of industrial robots and complex machines is presented. The enabled DT can provide a series of benefits, for instance when combined with the degradation curves of critical health indicators can allow predicting the robots’ RUL. This paper suggests a systematic and generic methodology to address challenges such as (1) the definition of the physics-based model parameters for accurate DTs, (2) selection of the parameters to tune and the frequency of their tuning to capture the physical changes in the digital world, (3) calculation of new modeling parameters values based on the collected filed data and their automated propagation to the digital model. A software module to implement these functionalities was developed, whereas the testing and validation of the module were held for an industrial robotic manipulator for a manufacturing application. The results prove that the methodology is generic to accommodate the desired granularity per case, and that the tuning of the digital model ensures realistic DTs, which sets the foundation for physics-based predictive maintenance tools. © 2023 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.;;;IN;Yes
production system object;Self-learning Time-varying Digital Twin System for Intelligent Monitoring of Automatic Production Line;2023;"Hao C.; Wang Z.; Zou Y.; Zhao Z.";Hao C.;Journal of Physics: Conference Series;Conference paper;English;10.1088/1742-6596/2456/1/012021;https://www.scopus.com/pages/publications/85152628654?origin=resultslist;At present, the automation production line has problems such as insufficient intelligence level. The intelligent monitoring, control and improvement of product quality and efficiency are the key common technologies faced by advanced manufacturing industry. Self-learning time varying digital twin (DT) system for intelligent monitoring is proposed in the paper. In the process of automatic production line processing and workpiece detection, an DT consisting of physical production line layer, edge monitoring layer and cloud evolution layer is built. The DT system realizes self-learning time-varying through active excitation of processing parameter optimization. The workpiece quality is a real-time representation of the tool condition, and the tool wear sensitive features extracted by the deep learning algorithm. Through the two-way drive of time-varying physical and virtual data, the tool wear characterization model can be evaluated, self-learning, updated and verified timely in the light of the actual condition to achieve tool condition monitoring and processing parameter optimization. The prediction model is self-iterative and simplified in the cloud, and the edge side is quickly matched and adaptive. Self-learning time-varying DT system based on self-driving of manufacturing process can adaptively improve the ability of intelligent monitoring.  © Published under licence by IOP Publishing Ltd.;;;IN;Yes
other or general;Live fitting of process data within digital twins of manufacturing to use simulation and optimisation;2024;"Schumacher C.; Stilling J.; Kriege J.; Buchholz P.";Schumacher C.;Journal of Simulation;Article;English;10.1080/17477778.2024.2376711;https://www.scopus.com/pages/publications/85198363612?origin=resultslist;In production scenarios, uncertainty in production times, and scrap rates is common. Uncertainty can be described by stochastic models that need continuous updates due to changing conditions. This paper models probability distributions and estimates their parameters from real-world data on processing times and scrap rates. It uses live fitting to identify timely changes in the data sets, comparing different distributions. The fitting and live fitting approaches are applied to data from a real production system to compare the goodness of fit for different distributions and to demonstrate the reliability of the reaction to changes in the input data. Data and probability estimations are categorised, and a concept combining simulation and optimisation models is developed to optimise scheduling. The vision of the research presented in this paper is an online approach that determines quasi-optimal schedules for production systems based on current data from the system and its environment. © 2024 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.;;;IN;Yes
production system object;Online validation of digital twins for manufacturing systems;2023;"Lugaresi G.; Gangemi S.; Gazzoni G.; Matta A.";Lugaresi G.;Computers in Industry;Article;English;10.1016/j.compind.2023.103942;https://www.scopus.com/pages/publications/85163280370?origin=resultslist;Digital twins are considered among the most important technologies to optimize production systems and support decision making. To benefit from their functionalities, it is essential to guarantee a correct alignment between the physical system and the associated digital model, as well as to assess the validity of the digital model online. This operation should be conducted rapidly and with a small data set, especially in highly dynamic contexts. Further, the whole behaviour of a system may be of interest rather than the sole average performance. Traditional validation techniques are limited because of the restrictive assumptions and the need for large amounts of data. This work defines the problem of checking the validity of digital twins for production planning and control while the physical system is operating. A methodology describing the data and the types of validation is proposed including a set of techniques to be used at different levels of detail. The congruence between the physical system and the corresponding digital model is measured by treating data as sequences and measuring their similarity level with digitally-produced data by exploiting a proper comparison technique. The numerical experiments show the potential of the proposed approach and its applicability in realistic settings. © 2023 Elsevier B.V.;;;IN;Yes
production system object;The ontology-based modeling and evolution of digital twin for assembly workshop;2021;"Bao Q.; Zhao G.; Yu Y.; Dai S.; Wang W.";Bao Q.;International Journal of Advanced Manufacturing Technology;Article;English;10.1007/s00170-021-07773-1;https://www.scopus.com/pages/publications/85111482663?origin=resultslist;Digital twin (DT) technology has been entrusted with the tasks of modeling and monitoring of the product, process, and production system. Moreover, the development of semantic modeling and digital perception provides the feasibility for the application of DT in the manufacturing industry. However, the application of DT technology in assembly workshop modeling and management is immature for the discreteness of assembly process, diversity of assembly resource, and complexity of dataflow in the assembly task execution. A method of ontology-based modeling and evolution of DT for the assembly workshop is proposed to deal with this situation. Firstly, the ontology-based modeling method is given for the assembly resource and process. By instantiating in the ontology, resources and processes can be involved in the modeling and evolution of the DT workshop. Secondly, the DT assembly workshop framework is introduced with the detailed discussions of dataflow mapping, DT evolution, storage, and tracing of historical data generated during the operation of the workshop. In addition, a case study is illustrated to show the entire process of construction and evolution of the DT modeled on an experimental field, indicating the feasibility and validity of the method proposed. © 2021, The Author(s), under exclusive licence to Springer-Verlag London Ltd., part of Springer Nature.;;;IN;Yes
production system object;Online Validation of Simulation-Based Digital Twins Exploiting Time Series Analysis;2022;"Lugaresi G.; Gangemi S.; Gazzoni G.; Matta A.";Lugaresi G.;Proceedings - Winter Simulation Conference;Conference paper;English;10.1109/WSC57314.2022.10015346;https://www.scopus.com/pages/publications/85147417378?origin=resultslist;Recently, the development of new technologies within the Industry 4.0 revolution enabled to increase the digitization level of manufacturing plants. To benefit from the functionalities of digital twins, it is essential to guarantee a correct alignment between the physical system and the associated digital model along the whole system life cycle, and to assess the validity of the digital model online. Traditional validation techniques cannot be applied for such purpose because of the restrictive assumptions and the need of large amounts of data. This work proposes a novel online validation method to assess the correctness of Discrete Event Simulation models. Validation is done by treating shop-floor data as sequences, and measuring the similarity between the data streams from the physical system and its corresponding digital model. The proposed method has been tested via offline experiments and with an application within a digital twin architecture exploiting a lab-scale manufacturing system.  © 2022 IEEE.;;;IN;Yes
other or general;Verification and validation of digital twins and virtual testbeds;2022;"Dahmen U.; Osterloh T.; Roßmann J.";Dahmen U.;International Journal of Advances in Applied Sciences;Article;English;10.11591/ijaas.v11.i1.pp47-64;https://www.scopus.com/pages/publications/85146883252?origin=resultslist;Our society is surrounded by technical systems that increasingly influence and take over aspects of everyone’s everyday life. As we build on the correct functioning, the need for appropriate methodologies that support the development of reliable products persists. However, the development and in particular the qualification become challenging due to their increasing inherent complexity. Virtual testbeds and digital twins are modern key concepts in this context and offer a wide range of opportunities for simulation-based verification and validation processes with virtual prototypes, especially in cases where real tests are hard to perform. However, the validity of test results derived from virtual experiments depends on the quality of the underlying simulation models. Of course, the models themselves must be verified before. But in the context of virtual testbeds and digital twins this becomes challenging since the corresponding models are usually complex themselves. Therefore, we presented an approach to establish structured verification and validation activities for digital twins and virtual testbeds, based on a modular configuration framework that supports the development of complex simulation models. © 2022, Intelektual Pustaka Media Utama. All rights reserved.;;;IN;Yes
production system object;Multidimensional data modeling and model validation for digital twin workshop;2021;"Qian W.; Guo Y.; Cui K.; Wu P.; Fang W.; Liu D.";Qian W.;Journal of Computing and Information Science in Engineering;Article;English;10.1115/1.4049634;https://www.scopus.com/pages/publications/85107999623?origin=resultslist;Digital twin workshop (DTW) is an important embodiment of intelligent manufacturing in the workshop level, which enables the smart production control and management of the workshop. However, there still exist problems including data modeling and verification of digital model in the process of DTW construction. To solve these problem, multidimensional data modeling and model validation methods of DTW are proposed in this article. First, five-order tensor models for representing manufacturing elements are established to unify the data from physical workshop (PW) and virtual workshop (VW). Then, the mathematical method for verifying DTW twin model is proposed from the recessive and explicit perspective. Finally, a case study of an aerospace machining workshop is carried out to verify the operability and effectiveness of the proposed method. The case analysis shows that the proposed methods can effectively evaluate whether the twin model accurately provides the description of the actual behavior process of physical workshop, and the proposed methods have good performance. © 2021 by ASTM International.;;;IN;Yes
other or general;Model updating of a wind turbine blade finite element Timoshenko beam model with invertible neural networks;2022;"Noever-Castelos P.; Melcher D.; Balzani C.";Noever-Castelos P.;Wind Energy Science;Article;English;10.5194/wes-7-623-2022;https://www.scopus.com/pages/publications/85127049924?origin=resultslist;Digitalization, especially in the form of a digital twin, is fast becoming a key instrument for the monitoring of a product's life cycle from manufacturing to operation and maintenance and has recently been applied to wind turbine blades. Here, model updating plays an important role for digital twins, in the form of adjusting the model to best replicate the corresponding real-world counterpart. However, classical updating methods are generally limited to a reduced parameter space due to low computational efficiency. Moreover, these approaches most likely lack a probabilistic evaluation of the result. The purpose of this paper is to extend a previous feasibility study to a finite element Timoshenko beam model of a full blade for which the model updating process is conducted through the novel approach with invertible neural networks (INNs). This type of artificial neural network is trained to represent an inversion of the physical model, which in general is complex and non-linear. During the updating process, the inverse model is evaluated based on the target model's modal responses. It then returns the posterior prediction for the input parameters. In advance, a global sensitivity study will reduce the parameter space to a significant subset on which the updating process will focus. The finally trained INN excellently predicts the input parameters' posterior distributions of the proposed generic updating problem. Moreover, intrinsic model ambiguities, such as material densities of two closely located laminates, are correctly captured. A robustness analysis with noisy response reveals a few sensitive parameters, though most can still be recovered with equal accuracy. And, finally, after the resimulation analysis with the updated model, the modal response perfectly matches the target values. Thus, we successfully confirmed that INNs offer an extraordinary capability for structural model updating of even more complex and larger models of wind turbine blades. © 2022 Pablo Noever-Castelos et al.;;;IN;Yes
production system object;Incremental update of a digital twin of a production system by using scan and object recognition;2021;"Sommer M.; Stjepandić J.; Stobrawa S.";Sommer M.;Advances in Transdisciplinary Engineering;Conference paper;English;10.3233/ATDE210086;https://www.scopus.com/pages/publications/85119196959?origin=resultslist;While production plants are subjects of frequent change, for instance due to changed processes, new products or new machine tools, the process plans must be subsequently updated. This generally affects all planning processes for production management and thus in particular also modern planning methods such as the Digital Twin of a production system. The simulation of production processes using a Digital Twin is a promising means for prospective planning, analysis of existing systems or process-parallel monitoring. However, many companies, especially small and medium-sized enterprises, do not apply the technology, because the generation of a Digital Twin is cost-, time- and resource-intensive and IT expertise is required. Supposed that the process of generation of the Digital Twin was completed once using scans and deep learning applied to a point cloud of a production system, this paper describes a conceptual approach to provide an incremental update of this Digital Twin, as often as necessary. The solution alternatives are presented and discussed, in particular the use of flexible devices (360ï£¡-camera) for the object acquisition. A particular attention is given to the integration of the entire change process for updating an existing Digital Twin. © 2021 The authors and IOS Press.;;;IN;Yes
other or general;Artificial Neural Network for Fast and Versatile Model Parameter Adjustment utilizing PAT Signals of Chromatography Processes for Process Control under Production Conditions;2022;"Mouellef M.; Szabo G.; Vetter F.L.; Siemers C.; Strube J.";Mouellef M.;Processes;Article;English;10.3390/pr10040709;https://www.scopus.com/pages/publications/85128658455?origin=resultslist;Preparative chromatography is a well-established operation in chemical and biotechnology manufacturing. Chromatography achieves high separation performances, but often has to deal with the yield versus purity trade-off as the optimization criterium regarding through-put. The initial trade-off is often disturbed by the well-known phenomenon of chromatogram shifts over process lifetime, and has to be corrected by operators via adjustment of peak fraction cutting. Nevertheless, with regard to autonomous operation and batch to continuous processing modes, an advanced process control strategy is needed to identify and correct shifts from the optimal operation point automatically. Previous studies have already presented solutions for batch-to-batch variance and process control options with the aid of rigorous physico-chemical process modeling. These models can be implemented as distinct digital twins as well as statistical process operation data analyzers. In order to utilize such models for advanced process control (APC), the model parameters have to be updated with the aid of inline Process Analytical Technology (PAT) data to describe the actual operational status. This updating process also includes any operational change phenomena that occur, and its relation to their physico-chemical root cause. Typical phenomena are fluid dynamic changes due to packing breakage, channelling or compression as well as mass transfer and phase equilibrium-related separation performance decrease due to adsorbent aging or feed and buffer composition changes. In order to track these changes, an Artificial Neural Network (ANN) is trained in this work. The ANN training is in this first step, based on the simulation results of a distinct and previously experimentally validated process model. The model is implemented in the open source tool CasADi for Python. This allows the implementation of interfaces to process control systems, among others, with relatively low effort. Therefore, PAT signals can easily be incorporated for sufficient adjustment of the process model for appropriate process control. Further steps would be the implementation of optimization routines based on PAT and ANN predictions to derive optimal operation points with the model. @ by the authors. Licensee MDPI, Basel, Switzerland. This.;;;IN;Yes
production system object;A concept in synchronization of virtual production system with real factory based on anchor-point method;2018;"Talkhestani B.A.; Jazdi N.; Schlögl W.; Weyrich M.";Talkhestani B.A.;Procedia CIRP;Conference paper;English;10.1016/j.procir.2017.12.168;https://www.scopus.com/pages/publications/85044658638?origin=resultslist;A Digital Twin, an always in sync digital model of existing manufacturing cells, can be used to reduce time and risk of reconfiguration by early detection of design or process sequence flaws of the system in virtual commissioning and simulation. In this paper the need of Digital Twins in future production plants as well as the structure of the Digital Twin is presented. The engineering process of production systems is a cross-domain challenge between mechanics, electrics and software, but a lack of collaboration and universal information transfer between the domains leads to a high investment volume by synchronization the digital model from the time of commissioning. To synchronize cross-domain mechatronic data models of mechatronic components in the digital world during the life cycle of existing production systems this paper presents the anchor point method to firstly detect variances of cross-domain mechatronic data structure between the digital model and the real system in the specific domains electrics, mechanics and software and update the virtual models to have a consistent data model of the Digital Twin. © 2017 The Authors.;;;IN;Yes
other or general;Digital Twin for Legacy Systems: Simulation Model Testing and Validation;2018;"Khan A.; Dahl M.; Falkman P.; Fabian M.";Khan A.;IEEE International Conference on Automation Science and Engineering;Conference paper;English;10.1109/COASE.2018.8560338;https://www.scopus.com/pages/publications/85059985353?origin=resultslist;In this paper, an approach to incorporate a digital twin for legacy production systems is presented. Hardware-in-the-loop setups are routinely used by manufacturing companies to carry out virtual commissioning. However, manufacturing companies having online legacy production systems are still struggling to incorporate a digital twin due to the absence of verified and validated simulation models. Companies that use virtual commissioning as a part of their engineering tool chain, usually perform offline verification of the simulation model. This approach is typically based on visual inspection and is a tedious task as each aspect of the model has to be visually validated. For legacy systems, only assessing the behavior visually in the absence of updated documents can result in an incorrect simulation model, i.e. simulating incorrect behavior with respect to the specification. Due to this, such simulation models cannot be incorporated in the engineering tool chain, as the simulated results can lead to improper decisions and can even cause equipment damage. This paper presents a platform and an approach, based on model-based testing, that is a first step for manufacturing companies to incorporate a validated simulation model for existing online production systems that will serve as a digital twin. © 2018 IEEE.;;;IN;Yes
other or general;Digital Twin Bionics: A Biological Evolution-Based Digital Twin Approach for Rapid Product Development;2021;"Li L.; Gu F.; Li H.; Guo J.; Gu X.";Li L.;IEEE Access;Article;English;10.1109/ACCESS.2021.3108218;https://www.scopus.com/pages/publications/85113833323?origin=resultslist;With intensified market competition, product development procedure is accelerated, requiring rapid product innovation and efficient collaboration between design and manufacturing. However, there still exist information islands, prohibiting integration of product life cycle processes. To address this issue, bionics and digital twin (DT) are combined as a potential solution. The concepts, framework, and features of digital twin bionics (DTB) is originally proposed, with co-evolution mechanism of product-twins (including virtual and physical products) and production-twins (including virtual and physical production) elaborated. A symbiotic co-evolution mechanism is presented to integrate the processes of product development and manufacturing. In detail, the supporting technologies, such as industrial internet of things, cloud edge computing, big data, and artificial intelligence, as well as the potential key technologies, are illustrated. A case study for rapid development of automotive body-in-white in an industrial robotics welding production line is investigated to verify the applicability of the proposed framework. The results suggest that the integration of bionics and DTs can accelerate the innovations and developments of new products and also help to achieve efficient management of production construction.  © 2013 IEEE.;;;IN;Yes
other or general;A Complete Digital Chain to Enable the Digital Twin of a Shop Floor;2020;"Noël F.; Alpan G.; Mangione F.";Noël F.;IFIP Advances in Information and Communication Technology;Conference paper;English;10.1007/978-3-030-62807-9_11;https://www.scopus.com/pages/publications/85097094767?origin=resultslist;"Digital twins is a recent paradigm. It creates an entangled link between the physical system and its digital twin. The digital twin has obviously no sense without the existence of the physical system, but the physical system highly depends on the digital twin. This concept opens many new challenges and opportunities. Authors contributed to the construction of a digital twin architecture to manage a shop floor. The experience concerns a complete shop floor. To reach the status of digital twin, it was expected to reach simulation capacities and a complete digital chain to ensure the real time synchronisation of the real world with the underlying model which is the core component of the digital twin. A bottleneck was to create a coherent information system connecting information coming from various sources (MES, Machine Design, ERP, etc.), then to propose first functions to demonstrate the added value of this digital twin; here a production simulation was expected within a visual 3D realistic representation of the shop floor. The simulation uses data directly captured from the shop floor to support better decision making. This paper presents the developed digital twin and its added value respect to production needs. It focuses on key performance indicators synchronisation as observed in the physical world and the impact on anticipation of the various futures depending on production decisions. It reports a first step of a digital twin deployment. © 2020, IFIP International Federation for Information Processing.";;;IN;Yes
